115,"PIER 1"
116,Braskem
117,4
118,"Berço Norte"
119,"POF 1"
120,PP-3
121,"Berço Oeste"
122,"0193 - Alfandegamento"
123,"Pier 2"
124,TERFRON02
125,"Píer 3"
126,"PIER DO PORTICO"
127,"1502 - Alfandegamento"
128,BRP201
129,"ARMAZEM 23"
130,"CAÍS PÚBLICO"
131,"Berço 401"
132,"Berço Sul"
133,BR-AIVEL
134,"BERÇO A"
135,T01
136,"Berço 2"
137,T02
138,"PB (Píer de Barcaças)"
139,RECA-05
140,"ARMAZÉM 25"
141,"Porto Jari"
142,"TERFRON BARCAÇA B"
143,"TERFRON BARCAÇA A"
144,"Píer de Rebocadores"
145,Cutrale
146,BELM203
147,PS-1
148,"TGL- P5"
149,"Pear 1"
150,"TPM - P1"
151,"Berço 3"
152,905
153,"Berço 141"
154,"Único"
155,"ÚNICO"
156,"GOLFO I"
157,"T - 301 Cais Naveg - TECON"
158,BRA302
159,"Porto Interno - Berço 05"
160,"BTP I"
161,TECON
162,"TECON 1"
163,"BTP III"
164,"Berço1"
165,"Porto Interno - Berço 03 - TECON"
166,"Berço 303"
167,"TECON - BERÇO I"
168,"Berço 105"
169,"Berço2"
170,"BERÇO 25"
171,"BTP II"
172,"TECON 3"
173,"Porto Interno - Berço 02 - TECON"
174,"BERÇO EXT2"
175,204
176,"ARM 35.0"
177,"TECON - BERÇO III"
178,"BERÇO INT1"
179,"TECON 2"
180,"Berço 217"
181,"Berço 216"
182,"APTM 2"
183,"TECON - BERÇO II"
184,"Berço 302"
185,"ARM 35.2"
186,"BERÇO 23"
187,"Píer de atracação"
188,"Berço 200"
189,"Berço 215"
190,"Porto Interno - Berço 01"
191,"BERÇO 24"
192,"BERÇO EXT1"
193,"BERÇO 22"
194,"BERÇO INT2"
195,CAPUABA
196,"Berço 201"
197,"APTM 1"
198,"BERÇO"
199,"TMPM - P3S"
200,TEAG
201,TEV.1
202,203
203,"Ordem de Chegada (ETA) PN"
204,"ARMAZEM 13/14"
205,DELTA
206,"Granel Sólido 3 PN"
207,"ARMAZÉM 31"
208,"ARMAZEM 15"
209,"ARMAZÉM 32"
210,"BERÇO OESTE"
211,"TTU - P1N"
212,Pier
213,T03
214,"PÍER SECUNDÁRIO DE BARCAÇAS"
215,"Cais 2"
216,"BERÇO - 02  INTERNA"
217,"T3R1 (Rampa da Fogás)"
218,"TMUT - BERÇO 06"
219,103
220,"BERÇO 100"
221,"Berço 209"
222,"Berço 211"
223,"ARMAZÉM 29/30"
224,"Berço 204"
225,ML01
226,"Cais Público 301"
227,"Berço do Pier flutuante Portochuelo"
228,B1
229,"Berço Leste"
230,"POF 2"
231,"Píer de Petróleo"
232,"BERÇO BARCAÇAS 2"
233,"BERÇO BARCAÇAS 1"
234,OLEOPLAN
235,"Barcaças"
236,"Granel Sólido 1 PN"
237,"T - 316 Cais Naveg.Ponte Guaiba PDR"
238,"T - 309 Cais Naveg. Serra Morena"
239,"Tergrasa - CB - Berço Norte"
240,"Berço Navios"
241,"Tergrasa - CB - Berço Sul"
242,Termasa
243,"Tergrasa - CN - Berço Norte"
244,"Tergrasa - CN - Berço Sul"
245,"Carga Geral 2 PN"
246,"BERÇO 21 (TERMINAL RO-RO)"
247,"CAIS DE ATRACAÇÃO"
248,CS.1
249,"CAIS DE OPERAÇÃO"
250,RECA-06
251,"Berço 301"
252,"D3 - 306 Cais Naveg."
253,RECA-01
254,"D1 - 304 Cais Naveg."
255,"GOLFO II"
